SampleLabel,SampleType,CarbonationState,Condition,ClLevel_wtPct_NaCl,ClLevel_wtPct_Cl_by_cement,Repeat,E_corr_V_vs_SCE,,beta_a_V_per_dec,beta_c_V_per_dec,ConditionTime_or_RH,i_corr_uA_per_cm2
7N,Mortar,Non-carbonated,RH65,0,0,1,-0.054,,0.472,-0.135,RH65,0.015
7N,Mortar,Non-carbonated,RH65,0,0,2,-0.053,,0.312,-0.138,RH65,0.014
7N,Mortar,Non-carbonated,RH65,0,0,3,-0.057,,0.334,-0.139,RH65,0.017
7N,Mortar,Non-carbonated,RH65,0.5,0.21,1,-0.079,,0.333,-0.127,RH65,0.017
7N,Mortar,Non-carbonated,RH65,0.5,0.21,2,-0.06,,0.333,-0.126,RH65,0.012
7N,Mortar,Non-carbonated,RH65,0.5,0.21,3,-0.065,,0.382,-0.119,RH65,0.018
7N,Mortar,Non-carbonated,RH65,1,0.43,1,-0.077,,0.6,-0.155,RH65,0.04
7N,Mortar,Non-carbonated,RH65,1,0.43,2,-0.095,,0.339,-0.137,RH65,0.025
7N,Mortar,Non-carbonated,RH65,1,0.43,3,-0.09,,0.484,-0.139,RH65,0.034
7N,Mortar,Non-carbonated,RH65,2,0.87,1,-0.128,,0.559,-0.156,RH65,0.052
7N,Mortar,Non-carbonated,RH65,2,0.87,2,-0.13,,0.675,-0.161,RH65,0.071
7N,Mortar,Non-carbonated,RH65,2,0.87,3,-0.136,,0.604,-0.164,RH65,0.052
7N,Mortar,Non-carbonated,RH65,3,1.31,1,-0.151,,0.504,-0.176,RH65,0.113
7N,Mortar,Non-carbonated,RH65,3,1.31,2,-0.153,,0.467,-0.198,RH65,0.134
7N,Mortar,Non-carbonated,RH65,3,1.31,3,-0.178,,0.402,-0.183,RH65,0.114
7N,Mortar,Non-carbonated,RH65,5,2.24,1,-0.213,,0.986,-0.294,RH65,0.679
7N,Mortar,Non-carbonated,RH65,5,2.24,2,-0.206,,0.868,-0.309,RH65,0.562
7N,Mortar,Non-carbonated,RH65,5,2.24,3,-0.22,,0.857,-0.278,RH65,0.492
7N,Mortar,Non-carbonated,RH85,0,0,1,-0.061,,0.253,-0.127,RH85,0.017
7N,Mortar,Non-carbonated,RH85,0,0,2,-0.032,,0.231,-0.135,RH85,0.022
